,course._glossary._glossaryItems[8].description,,,Lesson.Listening.glossary[8].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.2.elements.0.action.params.dialogs.8.text,,
,,,,Lesson.Listening.glossary[8].picture,,,,presentation.slides.2.elements.0.action.params.dialogs.8.image.path,,images/image-5cd0724d1a6d6.png
,,,,Lesson.Listening.glossary[8].mp3,,,,presentation.slides.2.elements.0.action.params.dialogs.8.audio.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3
,course._glossary._glossaryItems[9].term,,,Lesson.Listening.glossary[9].term,,,,presentation.slides.2.elements.0.action.params.dialogs.9.answer,,
,course._glossary._glossaryItems[9].description,,,Lesson.Listening.glossary[9].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.2.elements.0.action.params.dialogs.9.text,,
,,,,Lesson.Listening.glossary[9].picture,,,,presentation.slides.2.elements.0.action.params.dialogs.9.image.path,,images/image-5cd0724d1a6d6.png
,,,,Lesson.Listening.glossary[9].mp3,,,,presentation.slides.2.elements.0.action.params.dialogs.9.audio.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3
,,components[3]._items[0].backBody,,Lesson.Writing.can_do_statements[0].en,,Se debe retornar el texto entre el primer par de <li>,,presentation.slides.0.elements.5.action.params.text,,
,,components[5]._media.mp4,,Lesson.Writing.context.mp4,,,Slide 4,presentation.slides.3.elements.0.action.params.sources.0.path,,videos/sources-5cd2f4066a065.mp4
,,components[5]._media.poster,,Lesson.Writing.context.poster,,,,presentation.slides.3.elements.0.action.params.visuals.poster.path,,images/poster-5cdacd5aa01da.png
,,,,Lesson.Writing.context.subtitles,,,,presentation.slides.3.elements.0.action.params.a11y.0.track.path,,files/track-5cd2f41154bb3.vtt
,course._glossary._glossaryItems[0].term,,,Lesson.Writing.glossary[0].term,,,,presentation.slides.4.elements.0.action.params.dialogs.0.answer,,
,course._glossary._glossaryItems[0].description,,,Lesson.Writing.glossary[0].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.4.elements.0.action.params.dialogs.0.text,,
,,,,Lesson.Writing.glossary[0].picture,,,,presentation.slides.4.elements.0.action.params.dialogs.0.image.path,,
,,,,Lesson.Writing.glossary[0].mp3,,,,presentation.slides.4.elements.0.action.params.dialogs.0.audio.path,,
,course._glossary._glossaryItems[1].term,,,Lesson.Writing.glossary[1].term,,,,presentation.slides.4.elements.0.action.params.dialogs.1.answer,,
,course._glossary._glossaryItems[1].description,,,Lesson.Writing.glossary[1].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.4.elements.0.action.params.dialogs.1.text,,
,,,,Lesson.Writing.glossary[1].picture,,,,presentation.slides.4.elements.0.action.params.dialogs.1.image.path,,
,,,,Lesson.Writing.glossary[1].mp3,,,,presentation.slides.4.elements.0.action.params.dialogs.1.audio.path,,
,course._glossary._glossaryItems[2].term,,,Lesson.Writing.glossary[2].term,,,,presentation.slides.4.elements.0.action.params.dialogs.2.answer,,
,course._glossary._glossaryItems[2].description,,,Lesson.Writing.glossary[2].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.4.elements.0.action.params.dialogs.2.text,,
,,,,Lesson.Writing.glossary[2].picture,,,,presentation.slides.4.elements.0.action.params.dialogs.2.image.path,,
,,,,Lesson.Writing.glossary[2].mp3,,,,presentation.slides.4.elements.0.action.params.dialogs.2.audio.path,,
,course._glossary._glossaryItems[3].term,,,Lesson.Writing.glossary[3].term,,,,presentation.slides.4.elements.0.action.params.dialogs.3.answer,,
,course._glossary._glossaryItems[3].description,,,Lesson.Writing.glossary[3].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.4.elements.0.action.params.dialogs.3.text,,
,,,,Lesson.Writing.glossary[3].picture,,,,presentation.slides.4.elements.0.action.params.dialogs.3.image.path,,
,,,,Lesson.Writing.glossary[3].mp3,,,,presentation.slides.4.elements.0.action.params.dialogs.3.audio.path,,
,course._glossary._glossaryItems[4].term,,,Lesson.Writing.glossary[4].term,,,,presentation.slides.4.elements.0.action.params.dialogs.4.answer,,
,course._glossary._glossaryItems[4].description,,,Lesson.Writing.glossary[4].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.4.elements.0.action.params.dialogs.4.text,,
,,,,Lesson.Writing.glossary[4].picture,,,,presentation.slides.4.elements.0.action.params.dialogs.4.image.path,,
,,,,Lesson.Writing.glossary[4].mp3,,,,presentation.slides.4.elements.0.action.params.dialogs.4.audio.path,,
,course._glossary._glossaryItems[5].term,,,Lesson.Writing.glossary[5].term,,,,presentation.slides.4.elements.0.action.params.dialogs.5.answer,,
,course._glossary._glossaryItems[5].description,,,Lesson.Writing.glossary[5].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.4.elements.0.action.params.dialogs.5.text,,
,,,,Lesson.Writing.glossary[5].picture,,,,presentation.slides.4.elements.0.action.params.dialogs.5.image.path,,
,,,,Lesson.Writing.glossary[5].mp3,,,,presentation.slides.4.elements.0.action.params.dialogs.5.audio.path,,
,course._glossary._glossaryItems[6].term,,,Lesson.Writing.glossary[6].term,,,,presentation.slides.4.elements.0.action.params.dialogs.6.answer,,
,course._glossary._glossaryItems[6].description,,,Lesson.Writing.glossary[6].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.4.elements.0.action.params.dialogs.6.text,,
,,,,Lesson.Writing.glossary[6].picture,,,,presentation.slides.4.elements.0.action.params.dialogs.6.image.path,,
,,,,Lesson.Writing.glossary[6].mp3,,,,presentation.slides.4.elements.0.action.params.dialogs.6.audio.path,,
,course._glossary._glossaryItems[7].term,,,Lesson.Writing.glossary[7].term,,,,presentation.slides.4.elements.0.action.params.dialogs.7.answer,,
,course._glossary._glossaryItems[7].description,,,Lesson.Writing.glossary[7].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.4.elements.0.action.params.dialogs.7.text,,
,,,,Lesson.Writing.glossary[7].picture,,,,presentation.slides.4.elements.0.action.params.dialogs.7.image.path,,
,,,,Lesson.Writing.glossary[7].mp3,,,,presentation.slides.4.elements.0.action.params.dialogs.7.audio.path,,
,course._glossary._glossaryItems[8].term,,,Lesson.Writing.glossary[8].term,,,,presentation.slides.4.elements.0.action.params.dialogs.8.answer,,
,course._glossary._glossaryItems[8].description,,,Lesson.Writing.glossary[8].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.4.elements.0.action.params.dialogs.8.text,,
,,,,Lesson.Writing.glossary[8].picture,,,,presentation.slides.4.elements.0.action.params.dialogs.8.image.path,,
,,,,Lesson.Writing.glossary[8].mp3,,,,presentation.slides.4.elements.0.action.params.dialogs.8.audio.path,,
,course._glossary._glossaryItems[9].term,,,Lesson.Writing.glossary[9].term,,,,presentation.slides.4.elements.0.action.params.dialogs.9.answer,,
,course._glossary._glossaryItems[9].description,,,Lesson.Writing.glossary[9].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.4.elements.0.action.params.dialogs.9.text,,
,,,,Lesson.Writing.glossary[9].picture,,,,presentation.slides.4.elements.0.action.params.dialogs.9.image.path,,
,,,,Lesson.Writing.glossary[9].mp3,,,,presentation.slides.4.elements.0.action.params.dialogs.9.audio.path,,
,,components[3]._items[0].backBody,,Lesson.Reading.can_do_statements[0].en,,Se debe retornar el texto entre el primer par de <li>,,presentation.slides.0.elements.6.action.params.text,,
,,components[5]._media.mp4,,Lesson.Reading.context.mp4,,,Slide 6,presentation.slides.5.elements.0.action.params.sources.0.path,,videos/sources-5cd2f4260112d.MP4
,,components[5]._media.poster,,Lesson.Reading.context.poster,,,,presentation.slides.5.elements.0.action.params.visuals.poster.path,,images/poster-5cdad3c48059f.png
,,,,Lesson.Reading.context.subtitles,,,,presentation.slides.5.elements.0.action.params.a11y.0.track.path,,files/track-5cd2f4364d8d5.vtt
,course._glossary._glossaryItems[0].term,,,Lesson.Reading.glossary[0].term,,,,presentation.slides.6.elements.0.action.params.dialogs.0.answer,,
,course._glossary._glossaryItems[0].description,,,Lesson.Reading.glossary[0].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.6.elements.0.action.params.dialogs.0.text,,
,,,,Lesson.Reading.glossary[0].picture,,,,presentation.slides.6.elements.0.action.params.dialogs.0.image.path,,
,,,,Lesson.Reading.glossary[0].mp3,,,,presentation.slides.6.elements.0.action.params.dialogs.0.audio.path,,
,course._glossary._glossaryItems[1].term,,,Lesson.Reading.glossary[1].term,,,,presentation.slides.6.elements.0.action.params.dialogs.1.answer,,
,course._glossary._glossaryItems[1].description,,,Lesson.Reading.glossary[1].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.6.elements.0.action.params.dialogs.1.text,,
,,,,Lesson.Reading.glossary[1].picture,,,,presentation.slides.6.elements.0.action.params.dialogs.1.image.path,,
,,,,Lesson.Reading.glossary[1].mp3,,,,presentation.slides.6.elements.0.action.params.dialogs.1.audio.path,,
,course._glossary._glossaryItems[2].term,,,Lesson.Reading.glossary[2].term,,,,presentation.slides.6.elements.0.action.params.dialogs.2.answer,,
,course._glossary._glossaryItems[2].description,,,Lesson.Reading.glossary[2].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.6.elements.0.action.params.dialogs.2.text,,
,,,,Lesson.Reading.glossary[2].picture,,,,presentation.slides.6.elements.0.action.params.dialogs.2.image.path,,
,,,,Lesson.Reading.glossary[2].mp3,,,,presentation.slides.6.elements.0.action.params.dialogs.2.audio.path,,
,course._glossary._glossaryItems[3].term,,,Lesson.Reading.glossary[3].term,,,,presentation.slides.6.elements.0.action.params.dialogs.3.answer,,
,course._glossary._glossaryItems[3].description,,,Lesson.Reading.glossary[3].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.6.elements.0.action.params.dialogs.3.text,,
,,,,Lesson.Reading.glossary[3].picture,,,,presentation.slides.6.elements.0.action.params.dialogs.3.image.path,,
,,,,Lesson.Reading.glossary[3].mp3,,,,presentation.slides.6.elements.0.action.params.dialogs.3.audio.path,,
,course._glossary._glossaryItems[4].term,,,Lesson.Reading.glossary[4].term,,,,presentation.slides.6.elements.0.action.params.dialogs.4.answer,,
,course._glossary._glossaryItems[4].description,,,Lesson.Reading.glossary[4].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.6.elements.0.action.params.dialogs.4.text,,
,,,,Lesson.Reading.glossary[4].picture,,,,presentation.slides.6.elements.0.action.params.dialogs.4.image.path,,
,,,,Lesson.Reading.glossary[4].mp3,,,,presentation.slides.6.elements.0.action.params.dialogs.4.audio.path,,
,course._glossary._glossaryItems[5].term,,,Lesson.Reading.glossary[5].term,,,,presentation.slides.6.elements.0.action.params.dialogs.5.answer,,
,course._glossary._glossaryItems[5].description,,,Lesson.Reading.glossary[5].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.6.elements.0.action.params.dialogs.5.text,,
,,,,Lesson.Reading.glossary[5].picture,,,,presentation.slides.6.elements.0.action.params.dialogs.5.image.path,,
,,,,Lesson.Reading.glossary[5].mp3,,,,presentation.slides.6.elements.0.action.params.dialogs.5.audio.path,,
,course._glossary._glossaryItems[6].term,,,Lesson.Reading.glossary[6].term,,,,presentation.slides.6.elements.0.action.params.dialogs.6.answer,,
,course._glossary._glossaryItems[6].description,,,Lesson.Reading.glossary[6].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.6.elements.0.action.params.dialogs.6.text,,
,,,,Lesson.Reading.glossary[6].picture,,,,presentation.slides.6.elements.0.action.params.dialogs.6.image.path,,
,,,,Lesson.Reading.glossary[6].mp3,,,,presentation.slides.6.elements.0.action.params.dialogs.6.audio.path,,
,course._glossary._glossaryItems[7].term,,,Lesson.Reading.glossary[7].term,,,,presentation.slides.6.elements.0.action.params.dialogs.7.answer,,
,course._glossary._glossaryItems[7].description,,,Lesson.Reading.glossary[7].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.6.elements.0.action.params.dialogs.7.text,,
,,,,Lesson.Reading.glossary[7].picture,,,,presentation.slides.6.elements.0.action.params.dialogs.7.image.path,,
,,,,Lesson.Reading.glossary[7].mp3,,,,presentation.slides.6.elements.0.action.params.dialogs.7.audio.path,,
,course._glossary._glossaryItems[8].term,,,Lesson.Reading.glossary[8].term,,,,presentation.slides.6.elements.0.action.params.dialogs.8.answer,,
,course._glossary._glossaryItems[8].description,,,Lesson.Reading.glossary[8].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.6.elements.0.action.params.dialogs.8.text,,
,,,,Lesson.Reading.glossary[8].picture,,,,presentation.slides.6.elements.0.action.params.dialogs.8.image.path,,
,,,,Lesson.Reading.glossary[8].mp3,,,,presentation.slides.6.elements.0.action.params.dialogs.8.audio.path,,
,course._glossary._glossaryItems[9].term,,,Lesson.Reading.glossary[9].term,,,,presentation.slides.6.elements.0.action.params.dialogs.9.answer,,
,course._glossary._glossaryItems[9].description,,,Lesson.Reading.glossary[9].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.6.elements.0.action.params.dialogs.9.text,,
,,,,Lesson.Reading.glossary[9].picture,,,,presentation.slides.6.elements.0.action.params.dialogs.9.image.path,,
,,,,Lesson.Reading.glossary[9].mp3,,,,presentation.slides.6.elements.0.action.params.dialogs.9.audio.path,,
,,components[3]._items[0].backBody,,Lesson.Monologue.can_do_statements[0].en,,Se debe retornar el texto entre el primer par de <li>,,presentation.slides.0.elements.7.action.params.text,,
,,components[5]._media.mp4,,Lesson.Monologue.context.mp4,,,Slide 8,presentation.slides.7.elements.0.action.params.sources.0.path,,videos/sources-5cd2f44ae4f02.MP4
,,components[5]._media.poster,,Lesson.Monologue.context.poster,,,,presentation.slides.7.elements.0.action.params.visuals.poster.path,,images/poster-5cdad42fb5e6d.png
,,,,Lesson.Monologue.context.subtitles,,,,presentation.slides.7.elements.0.action.params.a11y.0.track.path,,files/track-5cd2f458973f8.vtt
,course._glossary._glossaryItems[0].term,,,Lesson.Monologue.glossary[0].term,,,,presentation.slides.8.elements.0.action.params.dialogs.0.answer,,
,course._glossary._glossaryItems[0].description,,,Lesson.Monologue.glossary[0].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.8.elements.0.action.params.dialogs.0.text,,
,,,,Lesson.Monologue.glossary[0].picture,,,,presentation.slides.8.elements.0.action.params.dialogs.0.image.path,,
,,,,Lesson.Monologue.glossary[0].mp3,,,,presentation.slides.8.elements.0.action.params.dialogs.0.audio.path,,
,course._glossary._glossaryItems[1].term,,,Lesson.Monologue.glossary[1].term,,,,presentation.slides.8.elements.0.action.params.dialogs.1.answer,,
,course._glossary._glossaryItems[1].description,,,Lesson.Monologue.glossary[1].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.8.elements.0.action.params.dialogs.1.text,,
,,,,Lesson.Monologue.glossary[1].picture,,,,presentation.slides.8.elements.0.action.params.dialogs.1.image.path,,
,,,,Lesson.Monologue.glossary[1].mp3,,,,presentation.slides.8.elements.0.action.params.dialogs.1.audio.path,,
,course._glossary._glossaryItems[2].term,,,Lesson.Monologue.glossary[2].term,,,,presentation.slides.8.elements.0.action.params.dialogs.2.answer,,
,course._glossary._glossaryItems[2].description,,,Lesson.Monologue.glossary[2].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.8.elements.0.action.params.dialogs.2.text,,
,,,,Lesson.Monologue.glossary[2].picture,,,,presentation.slides.8.elements.0.action.params.dialogs.2.image.path,,
,,,,Lesson.Monologue.glossary[2].mp3,,,,presentation.slides.8.elements.0.action.params.dialogs.2.audio.path,,
,course._glossary._glossaryItems[3].term,,,Lesson.Monologue.glossary[3].term,,,,presentation.slides.8.elements.0.action.params.dialogs.3.answer,,
,course._glossary._glossaryItems[3].description,,,Lesson.Monologue.glossary[3].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.8.elements.0.action.params.dialogs.3.text,,
,,,,Lesson.Monologue.glossary[3].picture,,,,presentation.slides.8.elements.0.action.params.dialogs.3.image.path,,
,,,,Lesson.Monologue.glossary[3].mp3,,,,presentation.slides.8.elements.0.action.params.dialogs.3.audio.path,,
,course._glossary._glossaryItems[4].term,,,Lesson.Monologue.glossary[4].term,,,,presentation.slides.8.elements.0.action.params.dialogs.4.answer,,
,course._glossary._glossaryItems[4].description,,,Lesson.Monologue.glossary[4].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.8.elements.0.action.params.dialogs.4.text,,
,,,,Lesson.Monologue.glossary[4].picture,,,,presentation.slides.8.elements.0.action.params.dialogs.4.image.path,,
,,,,Lesson.Monologue.glossary[4].mp3,,,,presentation.slides.8.elements.0.action.params.dialogs.4.audio.path,,
,course._glossary._glossaryItems[5].term,,,Lesson.Monologue.glossary[5].term,,,,presentation.slides.8.elements.0.action.params.dialogs.5.answer,,
,course._glossary._glossaryItems[5].description,,,Lesson.Monologue.glossary[5].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.8.elements.0.action.params.dialogs.5.text,,
,,,,Lesson.Monologue.glossary[5].picture,,,,presentation.slides.8.elements.0.action.params.dialogs.5.image.path,,
,,,,Lesson.Monologue.glossary[5].mp3,,,,presentation.slides.8.elements.0.action.params.dialogs.5.audio.path,,
,course._glossary._glossaryItems[6].term,,,Lesson.Monologue.glossary[6].term,,,,presentation.slides.8.elements.0.action.params.dialogs.6.answer,,
,course._glossary._glossaryItems[6].description,,,Lesson.Monologue.glossary[6].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.8.elements.0.action.params.dialogs.6.text,,
,,,,Lesson.Monologue.glossary[6].picture,,,,presentation.slides.8.elements.0.action.params.dialogs.6.image.path,,
,,,,Lesson.Monologue.glossary[6].mp3,,,,presentation.slides.8.elements.0.action.params.dialogs.6.audio.path,,
,course._glossary._glossaryItems[7].term,,,Lesson.Monologue.glossary[7].term,,,,presentation.slides.8.elements.0.action.params.dialogs.7.answer,,
,course._glossary._glossaryItems[7].description,,,Lesson.Monologue.glossary[7].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.8.elements.0.action.params.dialogs.7.text,,
,,,,Lesson.Monologue.glossary[7].picture,,,,presentation.slides.8.elements.0.action.params.dialogs.7.image.path,,
,,,,Lesson.Monologue.glossary[7].mp3,,,,presentation.slides.8.elements.0.action.params.dialogs.7.audio.path,,
,course._glossary._glossaryItems[8].term,,,Lesson.Monologue.glossary[8].term,,,,presentation.slides.8.elements.0.action.params.dialogs.8.answer,,
,course._glossary._glossaryItems[8].description,,,Lesson.Monologue.glossary[8].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.8.elements.0.action.params.dialogs.8.text,,
,,,,Lesson.Monologue.glossary[8].picture,,,,presentation.slides.8.elements.0.action.params.dialogs.8.image.path,,
,,,,Lesson.Monologue.glossary[8].mp3,,,,presentation.slides.8.elements.0.action.params.dialogs.8.audio.path,,
,course._glossary._glossaryItems[9].term,,,Lesson.Monologue.glossary[9].term,,,,presentation.slides.8.elements.0.action.params.dialogs.9.answer,,
,course._glossary._glossaryItems[9].description,,,Lesson.Monologue.glossary[9].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.8.elements.0.action.params.dialogs.9.text,,
,,,,Lesson.Monologue.glossary[9].picture,,,,presentation.slides.8.elements.0.action.params.dialogs.9.image.path,,
,,,,Lesson.Monologue.glossary[9].mp3,,,,presentation.slides.8.elements.0.action.params.dialogs.9.audio.path,,
,,components[3]._items[0].backBody,,Lesson.Conversation.can_do_statements[0].en,,Se debe retornar el texto entre el primer par de <li>,,presentation.slides.0.elements.8.action.params.text,,
,,components[5]._media.mp4,,Lesson.Conversation.context.mp4,,,Slide 10,presentation.slides.9.elements.0.action.params.sources.0.path,,videos\/sources-5cd2f46b8c886.mp4
,,components[5]._media.poster,,Lesson.Conversation.context.poster,,,,presentation.slides.9.elements.0.action.params.visuals.poster.path,,
,,,,Lesson.Conversation.context.subtitles,,,,presentation.slides.9.elements.0.action.params.a11y.0.track.path,,files\/track-5cd2f4768a53e.vtt
,course._glossary._glossaryItems[0].term,,,Lesson.Conversation.glossary[0].term,,,,presentation.slides.10.elements.0.action.params.dialogs.0.answer,,
